1295,b33 35973,6261893
1291,b19 55345,6019121
1290,b19 36161,6262081
1289,c48 55329,6019105
1288,c48 39709,4234013
1287,c48 58211,4186979
1286,c48 09016,3941176
1285,b3 55253,6019029
1284,b3 55423,6019199
1283,b3 36348,6262268
1279,b32 27544,4221848
1274,b31 24174,2121326
1273,b17 09254,1713190
1272,b31 18458,2115610
1271,a22,6005879
1270,c54 19255,2116407
1268,c39,3208512
1257,cl 63022,9958958
1256,cl 10474,9971946
1255,cl 45671,9941607
1254,cl 45862,9941798
1253,b48 10060,2041676
1252,c48 13484,1586348
1251,c48 09442,1713378
1249,b7 13569,2241793
1248,b7 12319,4403231
1246,C12 00407,7471511
1245,C53 23497,14900169
1244,dacva 2,13532882
1243,dacva1,13529177
1237,c14 24245,9920181
1234,c14 15922,9911858
1225,b2 23027,2251251
1224,b2 53300,1429556
1223,c28 000926900,755214
1222,b44 59892,1960436
1221,c1 55644,1759580
1220,c1 39174,2070790
1216,c55 01941,1705877
1215,c55 04386,1708322
1214,c55 60911,2158063
1213,c55 06686,2169374
1212,c1 57099,2154251
1211,c34 23560,2251784
1210,c34 17840,2770352
1205,b 32,9950174
1204,b51,7884145
1203,c28,3222919
1200,b25,857376
1198,b37 20111,14896783
1197,c35 16183,2309943
1196,c35 63848,2029928
1195,c35 63912,2029992
1188,c53 31545,14908217
1187,c40 17797,9389445
1186,c40 30389,2127541
1185,c40 08132,1843140
1184,c40 46410,1815882
1182,c23 62983,8189447
1181,c2305492,1840500
1180,c23 50420,1819892
1174,c50 10717,8202717
1173,xeidze 53117,6147965
1038,b33,2279362
1037,b33,2286271
1036,b33,2396940
1035,cl,540112
752,c2 10498,8857858
724,c12,8857793
723,c12,8857792
722,c12,8857791
718,b14,3184480
663,archili,951744
608,a22 09717,8857077
607,a22 09716,8857076
568,max,763770
554,gabunia,3185318
545,buadze(komerciu),754852
106,chxeidze,3222595
107,chxeidze,3182483
113,mikeladze,7812920
116,mikeladze,3182563
133,enuqidze,7803377
14,culukidze,856172
141,nodia,6001227
143,nodia,6001828
144,nodia,6005280
165,lacabidze,942908
184,qurcikashvili,950500
185,qurcikashvili,945224
199,ansiani,3183904
213,g gachechiladze,940152
229,gurgenidze,766298
230,gurgenidze,939587
240,qevxishvili,954288
247,darsavelidze,6013638
248,darsavelidze,7809523
